variant,src,dst,description,keywords,weight,conf_score,conf_freq_score,conf_consistency_score,conf_semantic_score,conf_support,chunk_ids,source_chunks,taxonomy,manual_label,manual_notes
baseline,AIR Lyndhurst Hall,Interstellar Soundtrack,The Interstellar soundtrack was also recorded at AIR Lyndhurst Hall in late spring 2014.,,0.0,0.0,0.0,0.0,0.0,0.0,,"concept of the film, though it had not yet been written. Zimmer was originally skeptical, noting that he had written a ""tiny, tiny little fragile"" piece while Nolan had described an intense, epic space film. However, Nolan reassured Zimmer that the piano piece provided ""the heart"" of the film. The piece can be heard at the conclusion of the film.For the film's signature organ, Zimmer specifically requested that organist Roger Sayer, the music director of Temple Church in London, play the churc",,correct,Chunk��ȷ�ἰrecorded at AIR Lyndhurst Hall in late spring 2014����ȫ֧�֡�
baseline,Alex Randolph,TwixT,Alex Randolph created the board game TwixT.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: List of word board games This is a list of board games. See the article on game classification for other alternatives, or see Category:Board games for a list of board game articles. Single-player board games Some board games have solo variants, such as Arkham Horror and Agricola. Others are specifically designed for one player. Two-player abstract strategy games In abstract strategy games, players know the entire game state at all times, and random generators such as dice are not us",,correct,Passage 4��ȷ��Randolph's game creations include TwixT����ϵ��ȷ��
baseline,Ashanti,Comet Award,Ashanti received a Comet Award in 2003.,,0.0,0.0,0.0,0.0,0.0,0.0,,"on Time"". ""What's Luv?"" and ""Always on Time"" were released simultaneously and became two of the biggest hit songs of 2002. Ashanti became the first female to occupy the top two positions on the U.S. Billboard Hot 100 chart simultaneously when ""Always on Time"" and ""What's Luv?"" were at numbers one and two, respectively. Following the success of her collaborations with Ja Rule and Fat Joe, Ashanti released her debut single, ""Foolish"", which contains a sample of the 1983 song ""Stay with Me"" by De",A. unsupported_relation,wrong,Chunkȫ��ΪAshanti��Billboard�ɾͣ�δ�ἰComet Award���ù�ϵ��chunk֧�֡�
baseline,Ashanti,The Inc. Records,"Ashanti was officially released from The Inc. Records in May 2009, ending her professional relationship with the label and Irv Gotti.",,0.0,0.0,0.0,0.0,0.0,0.0,,"on Time"". ""What's Luv?"" and ""Always on Time"" were released simultaneously and became two of the biggest hit songs of 2002. Ashanti became the first female to occupy the top two positions on the U.S. Billboard Hot 100 chart simultaneously when ""Always on Time"" and ""What's Luv?"" were at numbers one and two, respectively. Following the success of her collaborations with Ja Rule and Fat Joe, Ashanti released her debut single, ""Foolish"", which contains a sample of the 1983 song ""Stay with Me"" by De",A. unsupported_relation,ambiguous,Chunk������Ashanti 2002�����ڳɾͣ�δ����2009���Լ�����chunk��֧�ֵ���ʵ������ȷ��
baseline,Ashanti,Vibe Music Awards,"Ashanti premiered her single ""Only U"" at the 2004 Vibe Music Awards.",,0.0,0.0,0.0,0.0,0.0,0.0,,"on Time"". ""What's Luv?"" and ""Always on Time"" were released simultaneously and became two of the biggest hit songs of 2002. Ashanti became the first female to occupy the top two positions on the U.S. Billboard Hot 100 chart simultaneously when ""Always on Time"" and ""What's Luv?"" were at numbers one and two, respectively. Following the success of her collaborations with Ja Rule and Fat Joe, Ashanti released her debut single, ""Foolish"", which contains a sample of the 1983 song ""Stay with Me"" by De",A. unsupported_relation,wrong,Chunkδ�ἰVibe Music Awards����ϵ��chunk֧�֡�
baseline,Ashanti,Wonderful,"Ashanti performed on and helped create the song ""Wonderful"" in collaboration with Ja Rule and R. Kelly in 2004.",,0.0,0.0,0.0,0.0,0.0,0.0,,"on Time"". ""What's Luv?"" and ""Always on Time"" were released simultaneously and became two of the biggest hit songs of 2002. Ashanti became the first female to occupy the top two positions on the U.S. Billboard Hot 100 chart simultaneously when ""Always on Time"" and ""What's Luv?"" were at numbers one and two, respectively. Following the success of her collaborations with Ja Rule and Fat Joe, Ashanti released her debut single, ""Foolish"", which contains a sample of the 1983 song ""Stay with Me"" by De",A. unsupported_relation,ambiguous,Chunk�ἰJa Rule������δ��ȷ�ἰ����Wonderful���޷�ֱ��֧�ִ˾����ϵ��
baseline,Bag-In-Box,Form Seal Fill Technology,Form Seal Fill technology is a manufacturing method used to produce Bag-In-Box packaging.,,0.0,0.0,0.0,0.0,0.0,0.0,,Passage 1: The Police Serve the Citizens? La polizia è al servizio del cittadino? (internationally released as The Police Serve the Citizens?) is a 1973 Italian giallo-poliziottesco film directed by Romolo Guerrieri. The film is set in Genova. Cast Enrico Maria Salerno: Commissioner Nicola Sironi Giuseppe Pambieri: Commissioner Marino John Steiner: Lambro Venantino Venantini: Mancinelli Alessandro Momo: Michele Sironi Memmo Carotenuto: Baron Marie Sophie Persson: Cristina Daniel Gélin: Ing. Pi,E. cross_chunk_hallucination,wrong,Chunk����Ϊ1973���������Ӱ����Bag-In-Box��װ�������޹��������Ϳ�chunk�þ���
baseline,Balarama,Drona,Balarama succeeded Drona as the elephant tasked with carrying the Golden Howdah in the Mysore Dasara procession.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Kody Lostroh Kody Lostroh (born September 18, 1985) is an American former professional rodeo cowboy who specialized in bull riding. He was the 2009 Professional Bull Riders (PBR) world champion. Background Kody Lostroh was born on September 18, 1985 in Longmont, Colorado. Lostroh watched a video of Cheyenne Frontier Days so many times that his mother Dena Schlutz signed him up to ride at the Boulder County Fair in 1993, when he was seven years old. He won a Little Britches Rodeo Nat",E. cross_chunk_hallucination,wrong,ChunkΪ����ţ���˶�ԱKody Lostroh���ǣ���Balarama����Mysore Dasara�޹ء�
baseline,Baranya County,Kingdom of Hungary,The Baranya region was a county in the historical Kingdom of Hungary dating back to the 11th century.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Baranya County Baranya (Hungarian: Baranya vármegye, pronounced [ˈbɒrɒɲɒ ˈvaːrmɛɟɛ]; German: Branau; Croatian: Baranjska županija) is a county (vármegye) in southern Hungary. It is part of the Southern Transdanubia statistical region and the historical Baranya region, which was a county (comitatus) in the Kingdom of Hungary dating back to the 11th century. Its current status as one of the 19 counties of Hungary was established in 1950 as part of wider Soviet administrative territori",,correct,Chunk��һ�μ�Baranya County��������ȷ֧��county in the Kingdom of Hungary dating back to the 11th century��
baseline,Baranya County,Soviet Administrative Territorial Reform,Baranya County's current status as one of Hungary's 19 counties was established in 1950 as part of the post-WWII Soviet administrative territorial reform.,,0.0,0.0,0.0,0.0,0.0,0.0,,"Passage 1: Baranya County Baranya (Hungarian: Baranya vármegye, pronounced [ˈbɒrɒɲɒ ˈvaːrmɛɟɛ]; German: Branau; Croatian: Baranjska županija) is a county (vármegye) in southern Hungary. It is part of the Southern Transdanubia statistical region and the historical Baranya region, which was a county (comitatus) in the Kingdom of Hungary dating back to the 11th century. Its current status as one of the 19 counties of Hungary was established in 1950 as part of wider Soviet administrative territori",,correct,Chunk��ȷ��established in 1950 as part of wider Soviet administrative territorial reform����ȫ֧�֡�
